0: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
11: [('а', 1.0), ('ъ', 0.8715272541583047), ('ц', 0.8009421586458135), ('х', 0.7404905816175809), ('д', 0.7321440405855986), ('к', 0.7105999277108707), ('ф', 0.7054655443143043), ('е', 0.6969383487850158), ('ж', 0.6891414508637822), ('о', 0.6860255708541713), ('щ', 0.6833989563938534), ('с', 0.6690016960349338), ('ё', 0.6569902494281138), ('ь', 0.6542610904295153), ('э', 0.634472563868876), ('б', 0.6319821362683139), ('з', 0.5887183033953022), ('р', 0.5847519514026005), ('у', 0.5538394434270676), ('л', 0.5417108481476826), ('ю', 0.5411196995263859), ('ч', 0.5113186476574113), ('н', 0.5076915873004626), ('й', 0.49644046130927355), ('я', 0.48637780917038004), ('ы', 0.46344688953647806), ('и', 0.4448304775186507), ('м', 0.4137724196105418), ('п', 0.39511265955411123), ('г', 0.3692756607026702), ('т', 0.3675512786963298), ('ш', 0.3634486919487054), ('в', 0.3332242707599806)]
12: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
13: [('т', 1.0), ('у', 0.5613986250031785), ('х', 0.47741997194713665), ('ф', 0.471657335675393), ('г', 0.46338989016311544), ('р', 0.462454921926105), ('ч', 0.4448980900432265), ('с', 0.4310921724891747), ('ц', 0.42087003978701637), ('щ', 0.38359480526418466), ('э', 0.3829258579610927), ('з', 0.38036984890583725), ('ъ', 0.378881162154242), ('д', 0.3723197108626386), ('а', 0.3675512786963298), ('е', 0.3571202036996275), ('л', 0.356907927970739), ('к', 0.351949446277665), ('о', 0.3448240486615267), ('ж', 0.34327571511537297), ('ё', 0.3373747067851589), ('б', 0.3291570282629677), ('я', 0.28840816987302637), ('ю', 0.2729988650142696), ('н', 0.2659424987316398), ('ь', 0.2646954217109123), ('й', 0.2522285407074539), ('п', 0.2517055433123372), ('м', 0.23743774219195088), ('и', 0.23113312556701887), ('ы', 0.21670258815270657), ('в', 0.1764363886814908), ('ш', 0.1759206173137607)]
14: [('п', 1.0), ('и', 0.7269668894507239), ('я', 0.7031687713406429), ('м', 0.6912163625807841), ('н', 0.6520045735664349), ('ю', 0.6400618341482299), ('ш', 0.6067751482000941), ('в', 0.5813487808324342), ('л', 0.5730257712461557), ('ы', 0.567031717909956), ('о', 0.5669305020540892), ('е', 0.5398440663525393), ('щ', 0.535490468780513), ('ж', 0.5153089169085041), ('к', 0.5125852969552913), ('д', 0.5046986766145591), ('й', 0.44307915052730545), ('б', 0.43949899054832653), ('р', 0.43425412827149507), ('ц', 0.4288546849294422), ('э', 0.4161697386836895), ('ь', 0.40154752683160544), ('с', 0.39618107107166595), ('а', 0.39511265955411123), ('ё', 0.39033589177005973), ('з', 0.384116621652041), ('ъ', 0.3785776444071684), ('ч', 0.37388126435818725), ('х', 0.36318751788970716), ('ф', 0.32611353426081346), ('у', 0.28700695861021747), ('г', 0.28397369852395943), ('т', 0.2517055433123372)]
15: [('р', 1.0), ('с', 0.7725244008842536), ('е', 0.6578889793902641), ('к', 0.6462320093969288), ('х', 0.6282124185430887), ('д', 0.6277525336895685), ('ц', 0.6267535804298158), ('щ', 0.6165983189638335), ('б', 0.6144899391899173), ('о', 0.6056331580077505), ('ё', 0.5909372433892259), ('г', 0.5895008648011142), ('а', 0.5847519514026005), ('ф', 0.5764243354454882), ('у', 0.5750862820282774), ('ж', 0.5464835077038451), ('ъ', 0.5443956447783784), ('э', 0.530751386196586), ('з', 0.5078521177095157), ('л', 0.5056918043949302), ('ь', 0.4794129978083491), ('я', 0.47655504429666123), ('ю', 0.47593129856397864), ('й', 0.4707842282084206), ('т', 0.462454921926105), ('н', 0.4470136893024883), ('ч', 0.4382657381139741), ('п', 0.43425412827149507), ('и', 0.41094332195745065), ('м', 0.39843577573501754), ('ы', 0.37900972946635747), ('в', 0.34873589151816475), ('ш', 0.3263285137959355)]
16: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
17: [('ф', 1.0), ('х', 0.8890302882661953), ('у', 0.736429867150965), ('ъ', 0.7081232925773948), ('а', 0.7054655443143043), ('ц', 0.695576229558231), ('э', 0.6596220030090171), ('с', 0.6590290778512096), ('з', 0.6453965928877282), ('д', 0.6303567432860456), ('ё', 0.61928497974631), ('р', 0.5764243354454882), ('щ', 0.572129431316071), ('б', 0.5707492181522834), ('е', 0.570257398156374), ('о', 0.5576972691116157), ('к', 0.546752349518825), ('ж', 0.5370462992907946), ('ч', 0.5302529519296668), ('л', 0.4991752751181307), ('т', 0.471657335675393), ('ь', 0.46646186732772554), ('й', 0.43557650440147117), ('ю', 0.4132747305352746), ('я', 0.4111889868459124), ('г', 0.39791175916767435), ('н', 0.39027345251990525), ('и', 0.3420388595657686), ('ы', 0.34087417005487075), ('п', 0.32611353426081346), ('м', 0.3229457532730132), ('ш', 0.2746860689495252), ('в', 0.26202641660842657)]
18: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
19: [('р', 1.0), ('с', 0.7725244008842536), ('е', 0.6578889793902641), ('к', 0.6462320093969288), ('х', 0.6282124185430887), ('д', 0.6277525336895685), ('ц', 0.6267535804298158), ('щ', 0.6165983189638335), ('б', 0.6144899391899173), ('о', 0.6056331580077505), ('ё', 0.5909372433892259), ('г', 0.5895008648011142), ('а', 0.5847519514026005), ('ф', 0.5764243354454882), ('у', 0.5750862820282774), ('ж', 0.5464835077038451), ('ъ', 0.5443956447783784), ('э', 0.530751386196586), ('з', 0.5078521177095157), ('л', 0.5056918043949302), ('ь', 0.4794129978083491), ('я', 0.47655504429666123), ('ю', 0.47593129856397864), ('й', 0.4707842282084206), ('т', 0.462454921926105), ('н', 0.4470136893024883), ('ч', 0.4382657381139741), ('п', 0.43425412827149507), ('и', 0.41094332195745065), ('м', 0.39843577573501754), ('ы', 0.37900972946635747), ('в', 0.34873589151816475), ('ш', 0.3263285137959355)]
20: [('а', 1.0), ('ъ', 0.8715272541583047), ('ц', 0.8009421586458135), ('х', 0.7404905816175809), ('д', 0.7321440405855986), ('к', 0.7105999277108707), ('ф', 0.7054655443143043), ('е', 0.6969383487850158), ('ж', 0.6891414508637822), ('о', 0.6860255708541713), ('щ', 0.6833989563938534), ('с', 0.6690016960349338), ('ё', 0.6569902494281138), ('ь', 0.6542610904295153), ('э', 0.634472563868876), ('б', 0.6319821362683139), ('з', 0.5887183033953022), ('р', 0.5847519514026005), ('у', 0.5538394434270676), ('л', 0.5417108481476826), ('ю', 0.5411196995263859), ('ч', 0.5113186476574113), ('н', 0.5076915873004626), ('й', 0.49644046130927355), ('я', 0.48637780917038004), ('ы', 0.46344688953647806), ('и', 0.4448304775186507), ('м', 0.4137724196105418), ('п', 0.39511265955411123), ('г', 0.3692756607026702), ('т', 0.3675512786963298), ('ш', 0.3634486919487054), ('в', 0.3332242707599806)]
21: [('н', 1.0), ('ю', 0.8514001096535355), ('и', 0.7942429667457339), ('ы', 0.7915723152668812), ('м', 0.7668686444111955), ('ж', 0.7043315573176054), ('я', 0.6634965293761285), ('о', 0.6555474431092722), ('щ', 0.6525469190313115), ('п', 0.6520045735664349), ('к', 0.6398016455143904), ('е', 0.6108896808872949), ('л', 0.6055151904033681), ('ш', 0.6045606154778792), ('д', 0.5763426788655053), ('ь', 0.548627863688485), ('ц', 0.5418401991147453), ('а', 0.5076915873004626), ('ъ', 0.5032599882403986), ('в', 0.47810208880229527), ('ч', 0.4626885549925998), ('э', 0.45871526794909323), ('б', 0.45725934609750146), ('р', 0.4470136893024883), ('с', 0.43568508774673653), ('х', 0.4304738962496897), ('й', 0.4283439630544703), ('ё', 0.4224778120171103), ('з', 0.4135603806242404), ('ф', 0.39027345251990525), ('у', 0.32454137619523477), ('г', 0.2794005866459847), ('т', 0.2659424987316398)]
22: [('с', 1.0), ('р', 0.7725244008842536), ('х', 0.7111309428561098), ('ё', 0.6923347115457531), ('б', 0.6872557185169766), ('ц', 0.6868296818153845), ('а', 0.6690016960349338), ('д', 0.6673109638919696), ('ф', 0.6590290778512096), ('у', 0.6475019992866943), ('е', 0.6450245850476767), ('к', 0.6412291916206184), ('ъ', 0.6172224946749568), ('о', 0.612829281231119), ('щ', 0.5943437503685977), ('э', 0.5824994211158445), ('з', 0.5697111463502766), ('ж', 0.5485566923018449), ('ь', 0.5190070381922619), ('й', 0.5155224528027245), ('г', 0.5101486716576067), ('л', 0.5020200117234797), ('ю', 0.45822774122395293), ('я', 0.44707415613284107), ('ч', 0.4459285095651423), ('н', 0.43568508774673653), ('т', 0.4310921724891747), ('п', 0.39618107107166595), ('и', 0.39345024887318747), ('ы', 0.37925663090962314), ('м', 0.36616609078710494), ('в', 0.3261329615880153), ('ш', 0.31764767371690106)]
23: [('у', 1.0), ('ф', 0.736429867150965), ('х', 0.7216434823894373), ('с', 0.6475019992866943), ('ц', 0.5842325216360506), ('р', 0.5750862820282774), ('т', 0.5613986250031785), ('а', 0.5538394434270676), ('ъ', 0.5536917023160353), ('з', 0.551565414351691), ('э', 0.5411104118826314), ('ё', 0.5366919048578426), ('д', 0.5187915849580623), ('б', 0.4997689585773833), ('е', 0.47288094751520404), ('щ', 0.4724885615245269), ('ч', 0.47178833713741497), ('г', 0.46400434100651544), ('к', 0.4633690738229492), ('о', 0.4590108490771687), ('ж', 0.43508195503049496), ('л', 0.4261820502652403), ('ь', 0.3821844624578882), ('й', 0.3789103396040546), ('я', 0.3422440710371122), ('ю', 0.33754497626594704), ('н', 0.32454137619523477), ('п', 0.28700695861021747), ('и', 0.283300758385379), ('ы', 0.2769365118238888), ('м', 0.26998274189838833), ('ш', 0.2239289347601008), ('в', 0.2222260688368909)]
24: [('б', 1.0), ('ё', 0.8734958002222509), ('й', 0.7380930034525857), ('д', 0.7213241727547572), ('е', 0.687919819193556), ('с', 0.6872557185169766), ('о', 0.6701985826207805), ('э', 0.6524827655312914), ('з', 0.6400976684147112), ('а', 0.6319821362683139), ('р', 0.6144899391899173), ('х', 0.6048411263156777), ('к', 0.600068388716065), ('ц', 0.5893122291699177), ('щ', 0.5785005616671052), ('ф', 0.5707492181522834), ('ъ', 0.5618125438844309), ('л', 0.5365955574816302), ('ж', 0.5341370439466387), ('я', 0.5220303216089225), ('ь', 0.5127567727027891), ('у', 0.4997689585773833), ('ю', 0.4948802893758727), ('н', 0.45725934609750146), ('и', 0.44674513472176863), ('п', 0.43949899054832653), ('ы', 0.413518835360097), ('в', 0.4105082287975083), ('ч', 0.3921131265751712), ('м', 0.3911597425684999), ('ш', 0.3875499421844744), ('г', 0.3857867231002116), ('т', 0.3291570282629677)]
25: [('р', 1.0), ('с', 0.7725244008842536), ('е', 0.6578889793902641), ('к', 0.6462320093969288), ('х', 0.6282124185430887), ('д', 0.6277525336895685), ('ц', 0.6267535804298158), ('щ', 0.6165983189638335), ('б', 0.6144899391899173), ('о', 0.6056331580077505), ('ё', 0.5909372433892259), ('г', 0.5895008648011142), ('а', 0.5847519514026005), ('ф', 0.5764243354454882), ('у', 0.5750862820282774), ('ж', 0.5464835077038451), ('ъ', 0.5443956447783784), ('э', 0.530751386196586), ('з', 0.5078521177095157), ('л', 0.5056918043949302), ('ь', 0.4794129978083491), ('я', 0.47655504429666123), ('ю', 0.47593129856397864), ('й', 0.4707842282084206), ('т', 0.462454921926105), ('н', 0.4470136893024883), ('ч', 0.4382657381139741), ('п', 0.43425412827149507), ('и', 0.41094332195745065), ('м', 0.39843577573501754), ('ы', 0.37900972946635747), ('в', 0.34873589151816475), ('ш', 0.3263285137959355)]
26: [('о', 1.0), ('е', 0.877224339896613), ('д', 0.8649189987595514), ('щ', 0.8211719681252679), ('к', 0.7647798012168591), ('ж', 0.7640636175747008), ('л', 0.7128398256196319), ('ю', 0.705977744493313), ('ц', 0.7039520629778188), ('я', 0.6995661226218524), ('а', 0.6860255708541713), ('б', 0.6701985826207805), ('э', 0.6644654203449633), ('н', 0.6555474431092722), ('ъ', 0.646594471213065), ('ё', 0.626929045333211), ('х', 0.6132206395068049), ('с', 0.612829281231119), ('и', 0.6069341455729698), ('р', 0.6056331580077505), ('з', 0.6002401739159138), ('ь', 0.5845404872804413), ('й', 0.5752960540434291), ('п', 0.5669305020540892), ('ы', 0.5651055784414005), ('ф', 0.5576972691116157), ('м', 0.5534898687339656), ('ч', 0.512243895116529), ('ш', 0.4854497706371671), ('у', 0.4590108490771687), ('в', 0.4519455622490058), ('г', 0.3581503021243143), ('т', 0.3448240486615267)]
27: [('с', 1.0), ('р', 0.7725244008842536), ('х', 0.7111309428561098), ('ё', 0.6923347115457531), ('б', 0.6872557185169766), ('ц', 0.6868296818153845), ('а', 0.6690016960349338), ('д', 0.6673109638919696), ('ф', 0.6590290778512096), ('у', 0.6475019992866943), ('е', 0.6450245850476767), ('к', 0.6412291916206184), ('ъ', 0.6172224946749568), ('о', 0.612829281231119), ('щ', 0.5943437503685977), ('э', 0.5824994211158445), ('з', 0.5697111463502766), ('ж', 0.5485566923018449), ('ь', 0.5190070381922619), ('й', 0.5155224528027245), ('г', 0.5101486716576067), ('л', 0.5020200117234797), ('ю', 0.45822774122395293), ('я', 0.44707415613284107), ('ч', 0.4459285095651423), ('н', 0.43568508774673653), ('т', 0.4310921724891747), ('п', 0.39618107107166595), ('и', 0.39345024887318747), ('ы', 0.37925663090962314), ('м', 0.36616609078710494), ('в', 0.3261329615880153), ('ш', 0.31764767371690106)]
